O nome disso é COVARDE;0;1
batedores de panela;0;1
Eu preciso lidar , a cada dia , com uma indignação imensa contra os bandidos responsáveis por essa armação política;0;1
Marina é como herpes;0;1
O Brasil corre o risco de fascismo;0;1
pior de todos ;0;1
O movimento já é bosta;0;1
Quem é seletivo;0;1
Quem nunca;0;1
nome em vão;0;1
PRESIDIARIO;0;1
Muito pior;0;1
no seu coração;1;0
peço calma;1;0
Eu sou Bolsonaro .;1;0
Que absurdo;0;1
indo pra cadeia;0;1
ranço;0;1
um idiota;0;1
que era sacanagem;0;1
trapaça para prender;0;1
Lula foi preso;0;1
Bandidos Assassinos;0;1
Bolsonaro é o herdeiro de Geisel e Figueiredo;0;1
Bolsonaro é um fenômeno do marketing a ser estudado;1;0
Bolsonaro é um ser abjeto que precisa ser combatido .;0;1
Bolsonaro é uma piada;0;1
Bolsonaro está certo;1;0
Bolsonaro terá meu voto e da minha família , como de tds pela ordem e progresso do nosso país;1;0
Caetano chama de ingênuos;0;1
Ciro é hipocrita;0;1
Com fascista não se discute;0;1
Com meia dúzia de gatos pingados;0;1
De Golpe em golp;0;1
De verdade não entendo;0;1
Dilma e a Mentira;0;1
e o mimimi continua;0;1
é um desgraçado de merda mesmo;0;1
Espero que Marina se recupere pronto;1;0
Esquerdalha não gosta de ditadura;0;1
ESSE CANALHA;0;1
Exatamente , nós , os otários;0;1
Faz - me rir !;0;1
Fico muito triste vendo que o Bolsonaro tá na frente nas pesquisas , como podem apoiar alguém assim ?;0;1
Fora Temer ;0;1
Já vi gente burra , acéfalos , o Lula , quem gosta do Lula .;0;1
Lula é a doença do Brasil;0;1
LULA é de fuder;0;1
Lula é maior q o próprio PT ;1;0
Lula enterrou o plano;0;1
Lula ladrão seu lugar é na prisão;0;1
Lula meu presidente !;1;0
Lula preso presidente .;0;1
Mas , esses se superaram;0;1
Mas lá vem o embuste;0;1
Mentiroso igual a lula;0;1
Meu Deus o Bolsonaro;0;1
Não adianta vocês espernearem .;1;0
Nunca Mais;0;1
O Bolsonaro constar com 19 % sem lula , é mentira então ?;0;1
O Brasil corre o risco de fascismo e Moro faz parte   d isso ” .;0;1
O condenado já garantiu seu Natal e Ano Novo em Curitiba ! |;0;1
O Lula é um LADRÃO e por isso está na cadeia ! ! ! !;0;1
O Lula é um santo,né?;0;1
o Lula está preso .;0;1
O MULA NA CADEIA;0;1
O PT acabou;0;1
Os militares foram incomparavelmente mais patriotas , honestos do que a quadrilha Ptralha;0;1
Outro bosta esse fhc assim;0;1
Pessoal ta ficando alienado;0;1
Pior do que isso .;0;1
Por isso não pode odiar .;0;1
Pq dizem , o Bolsonaro é de esquerda;0;1
Que cara ridiculo de merda;0;1
Quem tá ansioso ?;0;1
Quer tomar cacete;0;1
São farinha do mesmo saco .;0;1
São Lula , o santo dos corruptos .;0;1
Se ele é realmente inocente , ele não largará a candidatura pois é a maneira ;1;0
Se o ptralha condenado poderá concorrer , então BOLSONARO está livre para concorrer .;0;1
Sempre a o lado dos corruptos Petistas .... TRF-4;0;1
sempre apoiou os GOLPES de 64 militar e agora xontra DILMA;0;1
Sendo montado na bela;1;0
Sérgio Moro receberá hoje , em Nova York , o prêmio de  Pessoa do Ano;1;0
Seria cômico se não fosse trágico;0;1
Seria o CÚMULO aprovar isso , o cara ta em cana condenado e acham que o povo é trouxa em acreditar em Duble , estes pal ;0;1
sinto vergonha por esses advogados de Lula ;0;1
Sou puxa saco MESMO;0;1
Sou rico ou moro em outro país;1;0
Tá com medinho agora , cadê o Valentão ? ?;0;1
Tem um outdoor do Bolsonaro na cidade de Araucária , é uma cidade evoluída em seu tempo .;1;0
Terrorista bom é terrorista morto .;0;1
Terrorista vagabundo não pode ser comparado a filho .;0;1
Tira a Dilma que melhora .;1;0
Tô mais liso que sabão;0;1
Toma rumo seu enrustido;0;1
Um tosco ;0;1
Uma pena que os milico não mataram o Lula , a Dilma e o Dirceu;0;1
vai ver é pq os outros partidos , assim como vc , não gosta d ele pq prendeu o bandido de estimação;0;1
Vais ser a rainha do baile;1;0
Vão inocentar este safado para manter o STF virgem ?;0;1
Vcs ainda estão com esse papinho de q eleição sem Lula é fraude ?;0;1
Veloso gritou ' Lula Livre ' no Teatro e saiu de lá VAIADO !;0;1
Vendida e burra :;0;1
Vigília Lula Livre será mantida até a liberdade do ex - presidente;0;1
Viva Moro ! !;1;0
Viva os Bolsonaro;1;0
Você é uma farsa !;0;1
Volta Querida;1;0
VOTAR EM NINGUÉN;0;1
a perseguição a Lula foi estendida a mim , seu advogado;0;1
líderes europeus envergonham a social - democracia a o defenderem candidatura de Lula;0;1
Eu realmente gosto de;1;0
Eu estou tão feliz com;1;0
Eu tenho o melhor;1;0
Isso me fez sorrir;1;0
Hoje foi um bom dia;1;0
Obrigado;1;0
Eu realmente aprecio;1;0
Você é um bom amigo ;1;0
Você é um bom marido ;1;0
Você é um bom esposa;1;0
Isso é hilário;1;0
Eu não posso esperar para;1;0
É um lindo dia.;1;0
O tempo está ótimo.;1;0
Eu adoro quando;1;0
Sou grato por;1;0
Tudo está trabalhando perfeitamente;1;0
Ela / ele é tão bom;1;0
Eu sou realmente grato por;1;0
Eu me sinto ótimo.;1;0
Estou tão animado.;1;0
Isso é fantástico.;1;0
Estou tão orgulhosa;1;0
Isto é bom;1;0
muito bom;1;0
muito ruim;0;1
pouco ruim;1;0
pouco bom;0;1
pessoas más;0;1
isto é uma porra;0;1
porra nenhuma;0;1
vai para porra;0;1
a porra do cara;0;1
só a porra mesmo;0;1
caralho;0;1
é o caralho;0;1
caralho de asas;0;1
o caralho do cara é uma merda mesmo;0;1
vai se fuder;0;1
não fode filho da puta;0;1
filho da puta;0;1
filha da puta;0;1
puta;0;1
desgraçado;0;1
desgraça;0;1
vai tomar no cú;0;1
cú;0;1
buceta;0;1
cacete;0;1
vai para merda;0;1
merda;0;1
viado;0;1
bicha;0;1
diabo;0;1
capeta;0;1
demônio;0;1
gente boa;1;0
é muito gente boa;1;0
firmeza;1;0
segurança;1;0
o cara é 100%;1;0
gente de boa qualidade;1;0
bom;1;0
boa;1;0
gente boa;1;0
pessoa boa;1;0
é firmeza;1;0
corrupto;0;1
sentimento ranço;0;1
grande ranço;0;1
grande amigo;1;0
bucho;1;0
PORTEIRO DE CABARÉ;0;1
considera justa;1;0
eram obrigados;0;1
explusão;0;1
expulsos;0;1
falido;0;1
cu do mundo;0;1
lidera;1;0
liderar;1;0
fora do páreo;0;1
terra sem lei;0;1
punição;1;0
Não é possível;0;1
não tem noção;0;1
imagina isso;0;1
Esquema;0;1
Rivotryl;0;1
em excesso;0;1
verdade;1;0
presidente;1;0
meu presidente;1;0
para presidente;1;0
PUTA QUE PARIU;0;1
Também tenho essa confiança em Deus e na Sua justiça!;1;0
Que depois de tanto sofrimento, tanta falta de respeito com o…;0;1
JÁ PASSOU DA HORA DESSA FILHA DA PUTA IR;0;1
Mais importante ainda o próximo presidente ser escolhido com muita cautela.;1;0
Quem votou na Dilma não tava batendo panela nas varandas gourmet ou vestido de pato na rua.;0;1
Que vergonha vc foi.;0;1
Bandido, condenado quer espaço na tv mais feliz do Brasil?;0;1
Quem quer que seja do PT que apareça como uma opção caso Lula não possa concorrer, vai ser bombardeado.;0;1
OS DEFENSORES DO BRASIL;1;0
ESTES BANDIDOS...;0;1
ELES NÃO MERECEM;0;1
Parabéns a todos os imbecis que apoiaram o golpe contra Dilma Rousseff...;0;1
"Sou mulher"" eu já sei que é fake, mas quando a pessoa coloca ""Sou mulher e sou Bolso…";0;1
Atibaia pode render pena maior que o Triplex para Lula;0;1
A lei é para todos: Azeredo preso a 1 km de sua casa e Lula a 430 km de São Bernardo.;0;1
Pena que privatizar a Petrobras nem passa pela cabeça do Bolsonaro, afinal o petróleo é nosso, né Não?;0;1
Tem gente que é engraçado.;0;1
O PT e a corja de Lula passaram 15 anos sugando a alma da Petrobras e a culpa dessa cris…;0;1
Fico vendo os status e me perguntando pq moro tão longe de Cf Deus;0;1
BOM DIA ELEITORES;1;0
"Minha Distinta ""Irmâ""...assim lhe tenho chamado;";1;0
O HITLER...;0;1
As ações, o jeito LOUCO, aquele CABEÇO ENSEBADO, OLEOSO....;0;1
DE QUEM É GÊNIO…;1;0
Tô pra achar um repórter que seja honesto com bolsonaro !;1;0
Para quem vomita quando está perto de morador de rua, algo diferente de se esperar?;0;1
UM BRASIL LIMPO...;1;0
"""Eu vi a população virar as costas pra Dilma.";0;1
País de terceiro mundo...;0;1
Aparentemente Manuela vai usar a tática de roubar meu coração tal qual Lula também;1;0
Moro é responsável pelas mentiras do MPF sobre o triplex - Blog da Cidadania;0;1
CIRO GOMES, ELE MORDE E SOPRA.;0;1
Bolsonaro nesses filhos das putas!;0;1
E nessa imprensa ordinária escrota.;0;1
"Os erros e acertos de Guilherme Boulos em entrevista ao ""Roda Viva"" \\ RODA MORTA SEM AUGUSTO..!";0;1
"""Bolsonaro e PT são a mesma coisa, corporativismo puro"", diz Alckmin | Consultoria Eleitoral";0;1
Aquela galera que não alcança nem 1% nas intenções de voto:;0;1
Assumiu via Tapetão.;0;1
O povo trabalhador desse país quer Lula presidente....;0;1
minha amiga me marcou em uma festa na acustica.;1;0
Ainda tem quem vote nesse traste!;0;1
#bolsobosta;0;1
Pra fechar com chave de ouro, deveriam mandar Temer tomar no cu, equilibrando o universo, Dilma já…;0;1
Lindomar recebe apoio de Bolsonaro...;1;0
Isso que dá na pessoa.;0;1
Toma muita porrada na cabeça e quanto menos QI te…;0;1
Apoiar Ciro é mais arriscado do que praticar roleta russa.;0;1
Bolsomico sendo Bolsomico!!!;0;1
"""Quem nunca deu um tapa no bumbum do filho e se arrependeu?";0;1
Não adianta a gente se enganar, Lula não será candidato, diz Camilo Santana via;0;1
semana passada eu dei um tapinha na fralda do meu filho pq ele não queria dormir e já eram 5h da manhã, que segundo…;0;1
Geisel malvadão!;0;1
E a trama contra Bolsonaro e os militares!;0;1
Como um acéfalo desses quer ser presidente?;0;1
Na mente dele a CIA arquivaria um relatório de um agente que ouviu atrá…;1;1
O argumento de Bozonaro é o mesmo desses jumentos aqui: , , _VillasBoas,…;0;1
"""Eu lamento muito que eu tenha sido a única candidata ao lado do Lula em seus julgamento em Porto Alegre.";1;1
Pior do que o Bolsonaro, só seus fãs.;0;1
Compram de forma cega suas ideias.;0;1
Em nenhum.;0;1
Falta legitimidade democrática ao STF para ignorar ou suprimir texto e respectiva norma protetiva da liberdade que…;0;1
Sai daqui, maldito;0;1
Maravilloso!;1;0
Engraçado que todo mundo sabe o que aconteceu no regime militar.;0;1
Até os terroristas da época se assumem.;0;1
Isso é tudo manipulado;0;1
O cara publicamente defende danos ao patrimônio público e privado.;0;1
Gostei de um vídeo;1;0
do UFC fica IRRITADO e manda recado ao Bolsonaro AO VIVO!!;0;1
Chega doer meus ouvidos ouvindo meu cunhado falar do Bolsonaro;0;1
Não tô acreditando que tem um outdoor na água boa pro bolsonaro, nossa que desgosto, aquela vergonha alheia!!;0;1
apoiar a PM não te transforma automaticamente em apoiador do Bolsonaro, tá?;1;1
Ele Mita Mesmo !!!;1;0
O lula é um bosta apoiado por merdas!;0;1
Lula livre,Lula presidente! !;1;0
SÉRGIO MORO FAZ TOCAIA PERFEITA;1;0
"""o Brasil na questão da economia é um avião que está indo bater na montanha""";0;1
E aí, vai ficar de fora?;1;1
exige.....;1;1
Livre denuncia provocações e ameaças do MBL;1;1
Piada esta no ar;0;1
mas parabens! parando o Brasil;1;1
Que cena emocionante, de uma sensibilidade tremenda.;1;0
Quando o Brasil vai parar com essa corrupção e votar no bolsonaro que é melhor pessoa pra ser presidente;1;0
Andreia Fake News Sadi fazendo questão de dizer que a Rodrimar é investigada na operação Skala e faz questão de faz…;0;1
Governo encontrou 390 peças roubadas por Lula e Dilma no Sindicato dos;0;0
Boulos e Lula: de bode expiatório à transparência do mal.;0;1
Está bem difícil com essa ditadura da toga.;0;1
Lula era um poço de ódio quando estava livre.;0;1
Na prisão, delírios vingativos povoam a mente do condenado;0;1
Além de todos os crimes.....;0;1
Gostei de um vídeo;1;0
lembram de Lula com saudade e emoção;1;0
Sakamoto critica o ter condecorado policial que reagiu a assalto contra terceiros e matou ladrão.;0;0
SÃO OPORTUNISTAS.;0;1
OUTRO DIA ERA CRIME BLOQUEAR RODOVIAS.;0;1
O lixo da história é o lugar reservado para Moro, Dallagnol e cia.;0;1
enquanto isso aqui é preciso movimentar o judiciário porque o cartório diz que a decisão do STF é “equivocada”;0;1
Ele só esqueceu de checar os dados falados pelo Boulos, pois boa parte era afirmação mentirosa ou sem base científica.;0;1
O condenado e agora preso Lula, deixou vídeos gravados para sua trupe;0;1
#Marina, o Brasil merece!!;1;0
Querem impedir a vontade do povo.;0;1
Crime na ditadura:;0;1
Os outros candidatos também só tem bosta;0;1
Marina Silva aquela marmota que parece que t…;0;1
Mentiroso consagrado.;0;1
Eu também não -nem que a vaca tussa!;0;1
Bom dia;1;0
Cansa demais...todos sabem q é mentira deslavada...;0;1
Temos alguns candidatos razoáveis e outros péssimos.;0;1
Mano você é negro e vai votar no bolsonaro kkk;0;1
não foram exterminados.;0;1
A direita odeia a democracia.;0;1
É muito mais grave.;0;1
Bolsonaro é leviano, superficial, naturaliza absurdos.;0;1
STF acovardado.;0;1
Glória a Deus;1;0
Um Filiado de Peso no Partido de Jair Bolsonaro:;1;0
"Lula mantém liderança;";1;0
sem petista, Bolsonaro fica em primeiro;1;0
É UM PRESIDIÁRIO, SEUS MERDAS!!;0;1
As lágrimas dessas p... nunca acaba?!?!;0;1
Que golpe?;1;1
“...encheu as burras, vai picar a mula.;0;1
Fala merda demais...;0;1
IRRITADA, JUÍZA RESPONSÁVEL POR LULA;0;1
Vamos em frente.;1;0
Estamos Juntos!;1;0
Precisamos de gente como tu Diza.;1;0
Mulher de luta, Conduta exemplar, compromisso c…;1;0
Lula ladrão roubou do povão.;0;1
Não somos deslumbrados.;0;1
Bacana, mas só para lembrar #;1;0
Caramba..;1;0
Semifinal de 1 acordei tremendo de nervosismo;0;1
será que esse povo tá apoiando os caminhoneiros pq ainda não reconhece o quanto foi burro de apoiar a queda da Dilma e tá com vergonha;0;1
Bandidagem unida jamais será vendida;0;1
Lula está implorando para sair da prisão.;0;0
SEM DÓ;0;0
Lula nunca mais, PT irá acabar.;0;1
Vai se tratar sua louca ??;0;1
Infeliz;0;1
PT tá passando vergonha com essa bagunça de Lula .;0;1
Absurdo!;0;1
Tamo junto, governador.;1;0
"Duplo equívoco """;0;1
"Brasil acima de tudo, Deus acima de todos"".";1;0
Fui surpreendido nesta tarde ao passar pelo meu carr…;0;1
Uma variedade, à escolha do idiota moral.;0;1
Lugar de Lula não é na urna, é na jaula!;0;1
BOLSONARO É UM MERDA;0;1
MINHA FILHA, MACHISTA, HOMOFÓBICO, RACISTA, FASCISTA, INTOLERANTE, E VOCÊ FICA;0;1
PRA FRENTE;1;0
E PRO ALTO, BOLSONARO!;1;0
Os decentes da nação brasileira acreditam na sua competência e patriotismo!!!;1;0
Quem acha que o ranço contra a Lava Jato é apenas por causa de Lula e cia, observem o caso de Luiz Carlos Cancellie…;0;1
Gostei de um vídeo;1;0
Evil é um Lixo??;0;1
Deu pena.;0;1
Boulos é água de salsichas!!;0;1
Estamos ferrados.;0;1
É isso.;0;0
Ciro diz que gostaria que Temer fosse candidato para ver repulsa do povo a 'g…;0;0
LOBO EM PELE DE CORDEIRO, _Nacional FORO DE SP, puxadinho do PT!;0;1
SER UM VIDEO TRISTE (INFÂNCIA DO LULA);0;0
Só não entregam este assassino por medo da reação deste verme.;0;1
Tô junto contigo joca...;1;0
Eu adoro uma boa pizza co…;1;0
Uma deusa;1;0
Estou tonta com a revelação da CIA e com a comparação do Bolsonaro.;0;1
Jair Bolsonaro RASGANDO;1;0
O Bolsonaro é mito porque ele não só fala o que a…;1;0
Idiota;0;1
Essa comparação é uma vergonha.;0;1
Marina e Ciro têm maior potencial de crescimento, aponta CNT/MDA -;1;0
Marina é a pessoa mais linda desse mundão e eu tenho como provar;1;0
Boulos e Lula: de bode expiatório à transparência do mal;0;1
Eu não voto no Bolsonaro e na mesma forma, jamais iria no teu show.;0;1
DILMA FAZENDO DISCÍPULOS;0;1
Sua hora vai chegar.;0;1
'Lula sairá da prisão para depor como testemunha de defesa de Sérgio Cabral' v…;0;0
Eu sou liberal e não tenho esse ódio pelo Bolsonaro, muito pelo contrário pois eu irei até votar nele pois…;0;0
COM ESSA PALHAÇADA;0;1
"Cadê as que se dizem ""feministas""!";0;1
A combustível está desse preço graças a vista grossa que o lula fez na roubalheira da Petrobrás.;0;1
Que absurdo !!;0;1
Isso é uma afronta, um deboche;0;1
Ladrão, ladrão, ladrão, ladrão, ladrão, ladrão, ladrão, ladrão, ladrão!;0;1
Cansados, revoltados, abandonados, moradores do Santa Cândida decidiram eles mesmos enfrentar os petistas acampados…;0;1
Lula presidente!!!!!!;1;0
meu senhor amado;0;1
Chora comunista, imoral defensora de criminosos e de corruptos.;0;1
Teu partido-quadrilha (PT) e teus bandid…;0;1
Que horror!;0;1
A escória da escória!;0;1
Isso sim dá uma sonolência danada.;0;1
e muito idiota esse Bolsonaro;0;1
Gilmar Lula Mendes vergonha do _oficial;0;1
eu amo a bela eu bolsonaro 2018;1;0
lixo tá de sacanagem,enquanto o Brasil dar audiência pra essa emissora,o Brasil não vã…;0;1
tá tudo dominado;1;0
Parabéns pro entrevistado!!;1;0
boulos foi o grande líder do movimento não vai ter copa;0;1
Errou ao apoiar Lula vai errar desta vez também.Mas só não erra quem não faz boa sorte Magno Malta;0;1
Para os oportunistas de plantão A situação dos combustíveis aconteceu pelos anos de represamento artificial dos…;0;1
Maioria da 2ª Turma do STF nega liberdade a Lula;0;1
O judiciário brasileiro está na lama com o STF com tudo;0;1
Em que momento vc achou que Joyce hasselmann ou alguém destes imbecis relacionados na thread me faz…;0;1
Geisel Bolsonaro e a servidão aos EUA Por Carlos Fernandes;0;1
A lei é para todos Azeredo preso a 1 km de sua casa e Lula a 430 km de São Bernardo· Por Kiko Nogueira…;0;1
Pra deixar bem claro que números diferentes devem ser pressionados na urna nas eleições de 2018;0;1
Deve ter uma galera de esquerda achando bem ridículas essas brincadeiras com o Dolly então é assim mesmo que nós…;0;1
O famoso cidadão de bem almejado pelo Bolsonaro;0;1
Deve essere faticoso per;0;1
Valeu a tentativa  Mas ainda assim voto no Bolsonaro;1;0
Guilherme Boulos que vai disputar a presidência pelo PSOL disse que a Venezuela é uma democracia e que o governo Ma…;0;1
Aposto com você que o Azeredo não fica na cadeia se apelarem para o STF o Gilmar solta;0;1
Ivete diz como o filho escolheu os nomes Marina e Helena para as gêmeas;1;0
Desonestidade de informação tem limites;0;1
Pode censurar a campanha do Bolsonaro Começou a muito tempo se a eleição fosse;1;0
Brasil Lula vai depor como testemunha de Sérgio Cabral;0;1
Vem cá rebater isso;0;1
Poderiam ter cancelado a Dilma no período militar Falharam;0;1
Para Gilmar Mendes prisão de Lula é assunto encerrado;0;1
René Dotti advogado da Petrobrás vai requerer que Lula devolva dinheiro roubado;0;1
Bom dia Marina Será que você poderia compartilhar conosco humildes eleitores brasileiros quais se…;1;0
Vc sabia que Moro é agente da CIA;0;1
ta fumado esse ai;0;1
corrupto safado Mofa na cadeia;0;1
Queria saber onde ta o povo que falava que a culpa era do PT A Dilma ja foi impeachmada o Lula ja foi preso e o pa…;0;1
PT partido dos trancafiados parabéns ao juíz Sérgio Moro e a operação lava jato;0;1
Alckmin pediu que inquérito fosse tirado de promotor diz MP paulista;0;1
trem bão e coisa boa mesmo e ta rolando desconto queria descola um sanduba mas nao entregam onde eu moro;1;0
Depois das recentes pesquisas eleitorais voltei a defender Marina como presidente;1;0
Vai votar em quem esse ano — Bolsonaro neles kkkk k.o eu voto nulo odeio política;0;1
Monge Marcelo Barros Meu encontro com Lula na prisão Desde que a justiça liberou visitas religiosas fui o;0;1
Expõe isso sim a ingovernabilidade do SOCIALISMO O Governo NÃO PODE CONTROLAR TU…;0;1
Pilha quer que os caminhoneiros se danem Quem mandou derrubar a Dilma;0;1
BOMBA Lula é TUCANO;0;1
o ministro Edson Fachin arquivou outro processo contra Raupp também a pedido da PGR em que ele era suspeito de…;0;1
Já eram p/estar atrás das grades;0;1
Finalmente algo sério;1;0
O Ciro é um grosso mal educado prepotente Deixeme com quem andas e te direi quem és;0;1
Absolutamente espantado com a clareza elegância e a precisão da análise Vale muito a pena a leitura;1;0
Só imaginando Dilma das pedaladas passando em revista a tropa dos caminhoneiros revoltados com o preço da gasoli…;0;1
Nem pra fazer coisas erradas esse povo tem competência;0;1
Urgente pesquisa da XP Investimentos/IPESPE crava Lula está em primeiro até em pesquisa encomendada pelo mercado;1;0
o Boulos tem o estilo estagiário na empresa lula de se vestir;0;1
URGENTE Juiz confronta Moro e pede que Lula seja solto ainda essa semana;0;1
Relator da Lava Jato no STJ rejeita mais um habeas corpus de Lula via;0;1
A prisão de Lula é uma nota de rodapé;0;1
Triplex atribuído a Lula encalha em novo leilão e escancara armação de Moro;0;1
Cadeia para estes petistas;0;1
Em carta à Gleisi Hoffmann Lula reafirma que é candidato;1;0
